# Every Kotlin file facade under the query ABI prefixes must be classified here.
# Columns: module, exact JAR class entry, include|exclude, reason.
wow-query	me/ahoo/wow/query/schema/JacksonQuerySchemaResolverKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/schema/QuerySchemaKt.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/schema/QuerySchemaCustomizationMerger.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/snapshot/QueryDslKt.class	include	retained-public-facade
wow-query	me/ahoo/wow/query/snapshot/SnapshotStatesKt.class	include	retained-public-facade
wow-query	me/ahoo/wow/query/validation/QueryExpressionValidatorKt.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/validation/QueryRequestSchemaValidator$Companion.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/validation/QueryRequestSchemaValidator.class	exclude	kotlin-internal
wow-spring	me/ahoo/wow/spring/query/EventStreamQueryServiceRegistrarKt.class	include	retained-public-facade
wow-spring	me/ahoo/wow/spring/query/SnapshotQueryServiceRegistrarKt.class	include	retained-public-facade
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteBindingsKt.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/elasticsearch/ElasticsearchQueryBackendBindingConfiguration.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/AvailableQueryBackendSelection.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/BindingIndex.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/CanonicalStorageRouteConfiguration.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendBinding$Companion$WhenMappings.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendBinding$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendBinding.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendRouteSnapshot$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendRouteSnapshot.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendSelection$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/QueryBackendSelection.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageChannelRoute$Event$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageChannelRoute$Event.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageChannelRoute$Snapshot$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageChannelRoute$Snapshot.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageChannelRoute.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageRouteSnapshot$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageRouteSnapshot.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/ResolvedStorageRouteSnapshotKt.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$2.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$eventQueryFactories$1.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$eventQueryFactories$2.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$eventStores$1.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$eventStores$2.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$snapshotQueryFactories$1.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$snapshotQueryFactories$2.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$snapshotStores$1.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator$snapshotStores$2.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRouteCoordinator.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/StorageRoutingAutoConfigurationKt.class	exclude	synthetic-private-helper
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/eventsourcing/routing/UnavailableQueryBackendSelection.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/mongo/MongoQueryBackendBindingConfiguration.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/query/StorageRoutingQueryBackendConfiguration.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/query/StorageRoutingQueryBackendResolver$Companion.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/query/StorageRoutingQueryBackendResolver.class	exclude	kotlin-internal
wow-spring-boot-starter	me/ahoo/wow/spring/boot/starter/webflux/route/GlobalRouteModule.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/MongoCollectionsKt.class	include	retained-public-facade
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryBackend$Companion.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryBackend.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryBackendDescriptorKt.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryBackendFactory$WhenMappings.class	exclude	synthetic-private-helper
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryFieldBinding$BoundField$WhenMappings.class	exclude	synthetic-private-helper
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryFieldBinding$BoundField.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryFieldBinding$Companion.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryFieldBinding$ValueEncoding.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryFieldBinding.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPlanCompiler$Companion.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPlanCompiler$WhenMappings.class	exclude	synthetic-private-helper
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPlanCompiler.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPublisherObserver$Companion$NONE$1.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPublisherObserver$Companion.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPublisherObserver.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryPublisherObservers.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryReadiness$inspectIndexes$1.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryReadiness.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryReadinessRequirements.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryResultDecoder$Companion.class	exclude	kotlin-internal
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryResultDecoder$WhenMappings.class	exclude	synthetic-private-helper
wow-mongo	me/ahoo/wow/mongo/query/backend/MongoQueryResultDecoder.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/ListQueriesKt.class	include	retained-public-facade
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackend$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackend.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackendDescriptorKt.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackendFactory$Companion.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchIndexMappingSnapshot.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchMappingFieldRequirement.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchMappingUsage.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackendBinder$ReadinessRequirementCollector$WhenMappings.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackendBinder$ReadinessRequirementCollector.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackendBinder$WhenMappings.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryBackendBinder.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryFieldBinding$BoundField.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryFieldBinding$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryFieldBinding.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPlanCompiler$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPlanCompiler$RangeKind.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPlanCompiler$WhenMappings.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPlanCompiler.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPresenceBinding.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryMappingGuard.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryMappingSnapshot.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryOperation.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryOperationContext.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPublisherObserver$DefaultImpls.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPublisherObserver.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPublisherObservers$resolve$2.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryPublisherObservers.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryReadiness$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryReadiness$WhenMappings.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryReadiness.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryReadinessRequirements.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryResultDecoder$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryResultDecoder$WhenMappings.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryResultDecoder.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryTransport$DefaultImpls.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryTransport$search$1.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchQueryTransport.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ElasticsearchSearchResult.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor$1.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor$SearchWindow.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor$WhenMappings.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor$execute$execution$1.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor$execute$execution$6.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterExecutor.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchAfterTransport.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchHit.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PitSearchPage.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/PresenceTerm.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport$Companion.class	exclude	kotlin-internal
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport$close$3.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport$count$2.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport$open$3.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport$search$1.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport$searchResponse$2.class	exclude	synthetic-private-helper
wow-elasticsearch	me/ahoo/wow/elasticsearch/query/backend/ReactiveClientElasticsearchQueryTransport.class	exclude	kotlin-internal
